{
# 公众号配置
# 公众号appId
"app_id": "wxa5a0460a9441365b",
# 公众号appSecret
"app_secret": "1800bd9eff227af5966198e03bfb289e",
# 模板消息id
"template_id": "wxid_eih6deddiu5322",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["粘贴自己的，不是自己的微信号，而是扫描二维码后，右边的那个很长的一串字符"],

# 信息配置
# 和风天气apikey
"weather_key": "94d20d5f59f5419ab3c317f54478d09c",
# 天行数据apikey
"tian_api": "0e1f3841adece8d5bcccc51ffa76de94",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "南宁",
# 生日
"birthday1": {"name": "晨", "birthday": "2000-08-25"},
